Temperature,Correlation_time,Magnetization_mean,Magnetization_std,Energy_mean,Energy_std,Magnetic_susceptibility_mean,Magnetic_susceptibility_std,Specific_heat_mean,Specific_heat_std
1.0,3916.8282843063985,0.9992505005000001,7.989259490840558e-05,-1.9972281470000004,0.00021832763295381654,0.0030055464462488894,0.008041358985557882,0.02305572034049034,0.01453519536831266
1.0,8148.202756886403,0.9990787360000002,0.00019984785301409378,-1.9969731850000005,0.0003549070233398563,0.008990309544683746,0.024428041153401202,0.029537110267331204,0.020010632478817746
1.0,7800.423781076788,0.9991220660000003,0.00014914141969167908,-1.9969542199999992,0.0003324844565952735,0.005307027299981564,0.012577837170230215,0.02686252865580221,0.015979533389281486
1.2,3928.1792434347876,0.9972201780000004,0.00011671884124465276,-1.9893586540000003,0.0004238693602277162,0.00513394945282489,0.002646519572433074,0.05671301353027423,0.018089767905429446
1.2,4451.199935752087,0.9970544674999997,0.0001381877765403531,-1.9888363030000011,0.00048273507321918086,0.006428818863449675,0.0039429580448692315,0.06543164137478052,0.02048393661378559
1.2,2824.8808425860084,0.9970021980000003,9.859281115184516e-05,-1.9885151039999993,0.00036860816605258307,0.005119297923582296,0.002142259234237386,0.05964102332175724,0.02434771248453126
1.4,6490.5188145257025,0.9907291224999999,0.00042771503101719,-1.9667898029999984,0.000981505665536483,0.03746835702380964,0.07877419014034767,0.14897123724242461,0.044134387546342344
1.4,15448.644368941794,0.9905746634112594,0.0007134789061953701,-1.9671812349375037,0.0012518055751092783,0.06397164944168181,0.14497693485810845,0.15386371843311558,0.046721969941523465
1.4,14279.335271632222,0.990820525444085,0.0005142837461101522,-1.9672812221844833,0.0012254137760887758,0.03362167640370982,0.05357900199214719,0.14749536383075984,0.03522775932589244
1.5999999999999999,10734.35064088226,0.9792021803809964,0.0007913999007371286,-1.9284563391631326,0.0018959532848493899,0.07008901987974533,0.09118746600874202,0.26947086131939435,0.08030734659529004
1.5999999999999999,7180.788909099414,0.9795481900000007,0.0005297952101589936,-1.9284716099999986,0.0015624173112643548,0.04298790332377673,0.02685174875637088,0.24750366901956466,0.08645978166936216
1.5999999999999999,24034.25055975192,0.9790403129698692,0.0009803802680377284,-1.9283152578532423,0.0019033905023779808,0.10984178384260739,0.20929568846901675,0.27788235513650583,0.09566462824594514
1.7999999999999998,221964.0307513561,0.9534301693402076,0.00320150027233574,-1.8571510757133602,0.0028966277112364228,1.0197026038036168,2.73182479153004,0.5074705926831583,0.22527604161735293
1.7999999999999998,9059.365142344443,0.9580807574999998,0.000883168804653881,-1.8613352049999998,0.002432009211922383,0.08240722004465306,0.031922679403481855,0.36513815942165,0.10784911789289067
1.7999999999999998,41459.12540667833,0.9557499773119975,0.0014082613260354827,-1.858563401614424,0.002823990926412206,0.20637072099958442,0.2675797957437546,0.48195432098108687,0.13148411177703115
1.9999999999999998,44438.35047693853,0.9112329716250012,0.0012123830122777036,-1.746113491333335,0.002303395082050767,0.36012260492364717,0.1505377922020727,0.6932885718115089,0.10330300088190054
1.9999999999999998,85196.20632842765,0.9101208318004134,0.0024847513021950688,-1.7451284575936652,0.003995386654154598,0.5698997776051425,0.5920841340493579,0.781942920401171,0.09328414852028466
1.9999999999999998,56942.89541097085,0.9103547869055236,0.0021250613350279005,-1.7447657038052924,0.003871658906109985,0.4073649351861701,0.19232879450294166,0.7189530094091594,0.1245148623711423
2.1999999999999997,180223.24263149578,0.7864008497793405,0.006568548069037563,-1.5479444765608625,0.005709744965843451,3.7177070040987723,2.8519489885604545,1.3178628040658513,0.20030627107185978
2.1999999999999997,48769.92564063205,0.792411131139957,0.005074478087169444,-1.5479279080478632,0.005470676967135779,2.0306417626126163,1.2181984860468806,1.1830805468041574,0.23665128490384424
2.1999999999999997,365027.4840409713,0.7793924539690947,0.007597288324786413,-1.5444082715481682,0.005860598169659182,4.777422142425146,2.817620474478786,1.3743293586704453,0.18173717951151566
2.3999999999999995,480614.2144220115,0.19468855832346663,0.01584623801144727,-1.2028234052789444,0.00579797175783299,47.061470171877346,11.75052511397773,1.1533796925917015,0.0838611091335495
2.3999999999999995,445062.12674289756,0.18765901762425188,0.01529002515027533,-1.2051432083458247,0.005826371918413355,48.41370892941536,17.264040769785368,1.1447613534428212,0.12311455745348389
2.3999999999999995,712523.8379991682,0.1998219282975593,0.015378527109710499,-1.204857690560113,0.005704446803500398,51.61784059119443,15.311355213287255,1.1173783854359587,0.0981848254706245
2.5999999999999996,104921.48242262166,0.09859115544664082,0.007929621088691307,-1.028610692172879,0.004984328725090078,11.144759977993411,2.9997147423967867,0.727088504930782,0.07757475092365798
2.5999999999999996,101822.35387479875,0.10070433182689036,0.008139697983786203,-1.0312256887070315,0.004832337928009685,11.678923156725558,4.693982830776359,0.6732553753283417,0.05815036821794752
2.5999999999999996,131550.91516923337,0.09069117959451804,0.007792575163999938,-1.0262147318234354,0.004766446805826886,11.596812359233514,3.6873823567578756,0.6634257419871322,0.058578156052130965
2.8,63604.0971243826,0.0696014087925525,0.005723613928116214,-0.906888349711662,0.00448856874923741,6.110699687455018,1.9759975985937261,0.506929126896601,0.0530226123679108
2.8,56734.61107473341,0.06726407235714284,0.0051032400121935355,-0.9081612824285712,0.0041253794894532,5.514226049382841,2.1594066547287443,0.5212066269666472,0.07052749258645047
2.8,42674.7740299208,0.06572189808795177,0.005099689520502115,-0.9092209044977668,0.00449543559558093,5.215002312298947,1.9060529422408496,0.5054502373308477,0.05270971958508743
2.9999999999999996,24620.146737192314,0.053579245460718766,0.0048721934785418645,-0.8179032978314261,0.004056990175529267,3.055186895767457,1.4274686965325123,0.3576183815304563,0.03819519519767762
2.9999999999999996,21318.480593116677,0.05549243060382729,0.004587318433762909,-0.8185717074875427,0.004168745091499835,3.1158220963347762,0.7943852359706566,0.3734410458512481,0.05744346796735055
2.9999999999999996,28798.9360156295,0.05088448750000005,0.0041234764781020875,-0.8140388693333332,0.004129964814416617,2.795468661623141,0.9795022709092475,0.38180180783260825,0.037254792394804115
3.1999999999999993,18798.366153509873,0.045209067669057926,0.003665602515265766,-0.7483951954639718,0.004095351214909932,2.196598390213669,0.6772525190269114,0.3215932002228675,0.04309176345232789
3.1999999999999993,18257.58121649356,0.04312506460496744,0.0034563796897356873,-0.7409705033008526,0.00388376841876442,1.915353452134156,0.5366680657522676,0.2904006314134587,0.030246207958405005
3.1999999999999993,22184.34373766661,0.04666984285379027,0.0038443720842777345,-0.744692503303988,0.003923100225207947,2.2878914538870747,0.6559506429194437,0.2981460724585815,0.029235402229075898
3.3999999999999995,15500.786611098023,0.04785494877683733,0.0037880565063802894,-0.684400985110446,0.003909370864839894,2.161834896753277,0.6842657121301681,0.25919561641150285,0.048295995847203205
3.3999999999999995,11582.247146824515,0.04002999716160811,0.003445034379115855,-0.6844149491517741,0.003952264129296832,1.68386448459261,0.7417603665360385,0.2600237412341085,0.04013480801657409
3.3999999999999995,12704.471994916516,0.03972171874999999,0.0024933685169337963,-0.6861121409999998,0.0030626154692175085,1.587290475587266,0.48800697789076874,0.2531662522689939,0.0430747596642823
3.5999999999999996,9088.759041604193,0.03468585599999999,0.0028010413601806967,-0.6350136569999997,0.003673068247359733,1.167594286818977,0.2920302648845305,0.22009111421849364,0.038402470931940956
3.5999999999999996,14521.453154280252,0.039495859333333334,0.0022862429186624495,-0.6385884929999996,0.0026850376538193757,1.4263741158308778,0.3828121833041659,0.22260448997688229,0.035758695805914155
3.5999999999999996,10269.84614148477,0.03947531738820588,0.00351688515282142,-0.6379734740688313,0.003902695601491915,1.5674350703647775,0.4356506960499836,0.2176323500863711,0.035893824419120035
3.7999999999999994,14255.806901768541,0.037196265209250096,0.00319283519831044,-0.5936429207196533,0.0037200295847124817,1.2309950128357514,0.22560115563568542,0.18927457707259068,0.021843591140789972
3.7999999999999994,11110.744850502777,0.0370211231121194,0.00320147549118168,-0.5954956711429972,0.0037484206642412576,1.3277507822130172,0.5427474290182438,0.19236038201423028,0.01770189998624249
3.7999999999999994,10868.318470942086,0.03556387324871054,0.0030245383792793577,-0.59085796635063,0.00374820547917985,1.1920640172110817,0.45924850681817997,0.18525994065100362,0.02880048656315695
3.999999999999999,6281.293263968913,0.029892627499999977,0.0019479678782557204,-0.558650644,0.002867597232010885,0.792520612494173,0.2564895355060133,0.1564834818323244,0.029072040526141936
3.999999999999999,11877.093037183075,0.03556118225346345,0.0029135492586191227,-0.5600534162098619,0.003709913386701575,0.9997737153576273,0.3314644298940616,0.16544988928904297,0.032380907548446074
3.999999999999999,7437.1457283131385,0.03326060699999999,0.0024373995005424146,-0.5561954800000003,0.00310718940453576,0.94246659666735,0.42191344469203923,0.15648099650869673,0.033666335316903745
